ISBN-13,Title,Author,Publisher,Description,NYT Review Link,Most Recent Bestseller Date,Most Recent Rank,Number of Weeks on List
9.78032E+12,THE TWILIGHT SAGA,Stephenie Meyer,"Little, Brown",Vampires and werewolves and their intrigues in high school.,https://www.nytimes.com/2007/08/12/books/review/Schillinger7-t.html,3/12/2022,9,279
9.78044E+12,HARRY POTTER,J.K. Rowling,Scholastic,A wizard hones his conjuring skills in the service of fighting evil.,,3/12/2022,3,677
9.78044E+12,HARRY POTTER,J.K. Rowling,Scholastic,A wizard hones his conjuring skills in the service of fighting evil.,,3/12/2022,3,677
9.78044E+12,HARRY POTTER,J.K. Rowling,Scholastic,A wizard hones his conjuring skills in the service of fighting evil.,,3/12/2022,3,677
9.78044E+12,HARRY POTTER,J.K. Rowling,Scholastic,A wizard hones his conjuring skills in the service of fighting evil.,,3/12/2022,3,677
9.78079E+12,PERCY JACKSON & THE OLYMPIANS,Rick Riordan,Disney-Hyperion,A boy battles mythological monsters.,https://www.nytimes.com/2009/05/31/books/review/Devereaux-t.html,3/12/2022,4,613
9.78006E+12,THE ALCHEMIST,Paulo Coelho,HarperOne/HarperCollins,A Spanish shepherd boy ventures to Egypt in search of treasure and his destiny.,,9/2/2017,7,427
9.78038E+12,THE BOOK THIEF,Markus Zusak,Knopf,A girl copes with life under the Nazis by stealing books.,https://www.nytimes.com/2006/05/14/books/review/14greenj.html,2/26/2022,7,0
9.78014E+12,"EAT, PRAY, LOVE",Elizabeth Gilbert,Penguin,"A writer’s journey in search of self takes her to Italy, India and Indonesia.",https://www.nytimes.com/2006/02/26/books/review/26egan.html,9/3/2011,27,0
9.78157E+12,WATER FOR ELEPHANTS,Sara Gruen,Algonquin,A young veterinary student — and an elephant — save a Depression-era circus.,https://www.nytimes.com/2006/06/04/books/review/04judd.html,12/29/2012,16,49
9.7814E+12,The Curious Incident of the Dog in the Night-Time,Mark Haddon,,,https://www.nytimes.com/2003/06/15/books/the-remains-of-the-dog.html,null,null,null
9.78014E+12,THE SECRET LIFE OF BEES,Sue Monk Kidd,Penguin,"In South Carolina in 1964, a teenage girl tries to discover the secret to her mother’s past.",https://www.nytimes.com/2002/03/31/books/books-in-brief-fiction-poetry-176362.html,6/23/2012,35,0
9.78074E+12,MY SISTER’S KEEPER,Jodi Picoult,Washington Square,A girl sues her parents after learning they want her to donate a kidney to her sibling.,https://www.nytimes.com/2004/04/18/books/books-in-brief-fiction-poetry-147680.html,10/17/2009,34,0
9.78074E+12,THE GLASS CASTLE,Jeannette Walls,Scribner,The author recalls how she and her siblings were constantly moved from one bleak place to another.,https://www.nytimes.com/2005/03/13/books/review/013COVERPROSE.html,9/11/2021,9,450
9.78039E+12,INTO THE WILD,Jon Krakauer,Anchor,A man's obsession with the wilderness ends in tragedy.,https://www.nytimes.com/1996/03/03/books/adventures-of-alexander-supertramp.html,11/26/2016,3,0
9.78014E+12,The Odyssey (Penguin Classics),Homer,,,https://www.nytimes.com/2000/07/09/books/the-humbling-of-odysseus.html,null,null,null
9.78055E+12,A CLASH OF KINGS,George RR Martin,Random House Audio,"The second book in the Song of Ice and Fire series. Read by Roy Dotrice. 37 hours, 12 minutes unabridged.",,6/29/2019,6,0
9.78032E+12,TIPPING POINT,Malcolm Gladwell,"Back Bay/Little, Brown",How and why certain products and ideas become fads.,https://www.nytimes.com/books/00/03/05/reviews/000305.05wolfet.html,8/27/2016,8,0
9.78079E+12,PERCY JACKSON & THE OLYMPIANS,Rick Riordan,Disney-Hyperion,A boy battles mythological monsters.,https://www.nytimes.com/2009/05/31/books/review/Devereaux-t.html,3/12/2022,4,613
9.78006E+12,FREAKONOMICS,Steven D Levitt and Stephen J Dubner,Morrow/HarperCollins,"How to apply economic theory to almost everything.
",https://www.nytimes.com/2005/05/15/books/review/15HOLTL.html,8/27/2016,7,0
9.78006E+12,THE POISONWOOD BIBLE,Barbara Kingsolver,HarperCollins Publishers,"Five female characters, a missionary's family, narrate this novel set in the Belgian Congo during that country's fight for independence; originally published in 1998.",https://www.nytimes.com/1998/10/18/books/going-native.html,1/12/2013,21,1
9.78032E+12,BLINK,Malcolm Gladwell,"Back Bay/Little, Brown",The importance of hunch and instinct.,https://www.nytimes.com/2005/01/16/books/review/16COVERBR.html,7/26/2014,25,0
9.78031E+12,HOUSE OF NIGHT,PC Cast and Kristin Cast,St. Martin’s Press,Vampires in school.,,10/25/2014,6,153
9.7814E+12,NEVER LET ME GO,Kazuo Ishiguro,Vintage International,"At a school in the English countryside, children are trained for a terrible destiny.",https://www.nytimes.com/2005/04/17/books/review/17KERRL.html,1/2/2011,31,0
9.78039E+12,INTO THIN AIR,Jon Krakauer,Anchor,A chronicle of the 1996 Mount Everest expeditions that led to the death of a dozen climbers.,https://www.nytimes.com/1998/04/12/books/new-noteworthy-paperbacks-331287.html,7/30/2016,7,0
9.78006E+12,NEVERWHERE,Neil Gaiman,HarperAudio,"A businessman falls into a world of monsters and knights beneath the London streets. 13 hours, 48 minutes unabridged. Read by the author.",,2/2/2019,6,0
9.78062E+12,EXTREMELY LOUD AND INCREDIBLY CLOSE,Jonathan Safran Foer,Mariner/Houghton Mifflin,"A precocious boy goes on a scavenger hunt through New York’s five boroughs in search of the lock that fits a key belonging to his father, who died on Sept. 11.",https://www.nytimes.com/2005/04/03/books/review/0403cover-kirn.html,4/14/2012,25,0
9.78044E+12,CAN YOU KEEP A SECRET?,Sophie Kinsella,Random House Publishing,A woman reveals the most intimate details of her life to a man who turns out to be the C.E.O. of the company for which she works.,,11/12/2011,30,0
9.78044E+12,Inkheart  (Inkheart Trilogy),Cornelia Funke,,,https://www.nytimes.com/2003/12/21/books/children-s-books-517305.html,null,null,null
9.78031E+12,A WALK IN THE WOODS,Bill Bryson,Broadway,"A journey to rediscover America by trekking the 2,100 miles of the Appalachian Trail. First published in 1998; a 2015 movie.",,7/30/2016,9,0
9.78081E+12,SNOW FLOWER AND THE SECRET FAN,Lisa See,Random House,Two women in 19th-century China establish a lifeline based on a secret form of communication.,https://www.nytimes.com/2005/09/25/books/review/25galehouse.html,8/13/2011,21,0
9.78067E+12,SHE'S COME UNDONE,Wally Lamb,Simon & Schuster,A woman's harrowing progress from youth to middle age; originally published in 1992.,https://www.nytimes.com/1992/08/23/books/it-s-a-miserable-life.html,4/27/2013,23,4
9.78014E+12,The Iliad (Penguin Classics Deluxe Edition),Homer,,,https://www.nytimes.com/1997/07/20/books/yo-achilles.html,null,null,null
9.7814E+12,BELOVED,Toni Morrison,Vintage,Winner of the 1988 Pulitzer Prize for fiction. A former slave living in Ohio is haunted by events at the Kentucky plantation from which she escaped 18 years ago.,https://www.nytimes.com/1987/09/13/books/jaunted-by-their-nightmares.html,8/15/2020,4,7
9.78038E+12,Norwegian Wood,Haruki Murakami,,,https://www.nytimes.com/2000/09/24/books/rubber-souls.html,null,null,null
9.78006E+12,THE PACT,Jodi Picoult,HarperCollins,"When a teenage girl commits suicide, her boyfriend is accused of murder.",https://www.nytimes.com/1998/08/02/books/books-in-brief-fiction-060151.html,8/27/2016,16,0
9.78055E+12,A BRIEF HISTORY OF TIME,Stephen Hawking,Bantam,The British cosmologist reviews efforts to create a unified theory of the universe; first published in 1988.,,6/30/2018,6,0
9.7814E+12,THE SECRET HISTORY,Donna Tartt,Vintage,"Close friends at a small college in Vermont must deal with the consequences of a crime; Tartt's first novel, originally published in 1992. ",,7/5/2014,24,0
9.78045E+12,Where the Heart Is (Oprah's Book Club),Billie Letts,,,https://www.nytimes.com/1995/08/06/books/in-short-fiction-438395.html,null,null,null
9.7814E+12,Kafka on the Shore,Haruki Murakami,,,https://www.nytimes.com/2005/02/06/books/review/kafka-on-the-shore-realitys-culdesacs.html,null,null,null
9.78039E+12,DRAGONFLY IN AMBER,Diana Gabaldon,Dell,"Volume 2 of the Outlander series, about an 18th-century Scottish warrior and a time-traveling World War II-era nurse; first published in 1992.",,6/20/2015,19,0
9.78062E+12,The Namesake: A Novel,Jhumpa Lahiri,,,https://www.nytimes.com/2003/09/28/books/out-of-the-overcoat.html,null,null,null
9.7808E+12,Cold Mountain,Charles Frazier,,,https://www.nytimes.com/1997/07/13/books/american-odyssey.html,null,null,null
9.78031E+12,A MILLION LITTLE PIECES,James Frey,Knopf Doubleday,Both author and publisher acknowledge that this addiction memoir contains numerous fabrications.,https://www.nytimes.com/2003/06/08/books/step-13-write-a-book.html,5/21/2011,14,1
9.78031E+12,SOMETHING BLUE,Emily Giffin,St. Martin’s Griffin,"After being betrayed by her fiancé and her best friend, Darcy Rhone flees to London in an attempt to recreate her glamorous life on another continent.",,8/20/2011,33,0
9.78081E+12,SPEAKER FOR THE DEAD,Orson Scott Card,Tor,"Thousands of years after the events of ""Ender's Game,"" a second alien race has been discovered.",,12/28/2013,14,0
9.78045E+12,MAXIMUM RIDE,James Patterson,"Little, Brown & Company",Winged children try to save the world.,,6/6/2015,10,81
9.78006E+12,KITCHEN CONFIDENTIAL,Anthony Bourdain,Ecco,A memoir-exposé of the restaurant world. Originally published in 2000.,https://www.nytimes.com/2001/05/20/books/new-noteworthy-paperbacks-272809.html,1/1/2022,15,77
9.78055E+12,The Prince of Tides: A Novel,Pat Conroy,,,https://www.nytimes.com/1986/10/12/books/romancing-the-shrink.html,null,null,null
9.78142E+12,"DEATH NOTE, VOL. 1",Tsugumi Ohba and Takeshi Obata,VIZ Media,Light Yagami discovers a supernatural notebook that allows him to murder anyone he has seen by writing their name in it. He uses this ability to try to rid the world of evil.,,5/2/2015,7,3
9.78006E+12,A PEOPLE'S HISTORY OF THE UNITED STATES: 1492 TO PRESENT,Howard Zinn,HarperAudio,"An account from the point of view of women, African-Americans and others who are often marginalized. Read by Jeff Zinn. 34 hours, 8 minutes unabridged.",,12/1/2018,8,0
9.78074E+12,1776,David McCullough,Simon & Schuster,"An account of America's founding year by the Pulitzer Prize-winning author, focusing on the inexperienced George Washington and heroic citizen soldiers. Originally published in 2005.",,7/6/2013,19,1
9.78158E+12,THE POWER OF NOW,Eckhart Tolle,New World Library,A guide to personal growth and spiritual enlightenment. Originally published in 2002.,,12/31/2016,9,0
9.78038E+12,A HEARTBREAKING WORK OF STAGGERING GENIUS,Dave Eggers,Simon & Schuster,A memoir of bringing up his younger brother after both his parents die of cancer; originally published in 2000.,,10/25/2014,4,0
9.78193E+12,SCOTT PILGRIM: PRECIOUS LITTLE LIFE,Bryan Lee O’Malley,Oni Press,"Meet Scott Pilgrim, twentysomething slacker, member of the band Sex Bob-Omb and would-be suitor of Ramona Flowers.",,9/17/2011,10,78
9.78045E+12,THE RESCUE,Nicholas Sparks,Grand Central,"A volunteer fireman helps a young single mother search for her missing son, a 4-year-old with severe learning disabilities.",,1/1/2022,10,0
9.78045E+12,THE GUARDIAN,Nicholas Sparks,Grand Central,"While trying to choose between two suitors, a young widow realizes that her life is in danger; originally published in 2003.",,7/16/2016,3,2
9.78038E+12,PERSEPOLIS,Marjane Satrapi,Pantheon,"A memoir of the author’s life from ages 6 to 14 in Iran, during and after its 1979 revolution, depicted through black-and-white comic strip images.",,10/3/2020,11,0
9.78076E+12,THE TALE OF DESPEREAUX,Kate DiCamillo,Candlewick,"A mouse, a rat and a girl on a magic trip.",https://www.nytimes.com/2003/11/16/books/children-s-books-a-world-without-soup.html,12/5/2009,9,63
9.78038E+12,SHUTTER ISLAND,Dennis Lehane,Harper,A United States marshal hunts for a beautiful patient escaped from a hospital for the criminally insane on an island in Boston’s outer harbor.,https://www.nytimes.com/2003/04/20/books/crime-205109.html,4/25/2010,25,0
9.78074E+12,TEAM OF RIVALS,Doris Kearns Goodwin,Simon & Schuster,"The political genius of Abraham Lincoln, revealed in his relationship with his cabinet; originally published in 2005.",https://www.nytimes.com/2005/11/06/books/review/06mcpherson.html,8/26/2017,7,13
9.78045E+12,THE WEDDING,Nicholas Sparks,Grand Central,A regretful careerist seeks to make amends.,,3/26/2016,5,1
9.7814E+12,THE YEAR OF MAGICAL THINKING,Joan Didion,Vintage,Winner of the National Book Award in 2005. The late writer recounts her daughter’s illness and husband’s death.,https://www.nytimes.com/2005/10/09/books/review/09pinsky.html,2/12/2022,10,7
9.78014E+12,Year of Wonders: A Novel of the Plague,Geraldine Brooks,,,https://www.nytimes.com/2001/08/26/books/quarantined.html,null,null,null
9.78159E+12,FABLEHAVEN,Brandon Mull,"Shadow Mountain/Aladdin, hardcover and paperback",Evil is afoot in magical creatures' haven.,,3/18/2017,4,16
9.78014E+12,The Deep End of the Ocean (Oprah's Book Club),Jacquelyn Mitchard,,,https://www.nytimes.com/1996/08/18/books/kidnapped.html,null,null,null
9.7814E+12,A Fine Balance (Oprah's Book Club),Rohinton Mistry,,,https://www.nytimes.com/1996/06/23/books/an-accidental-family.html,null,null,null
9.78039E+12,THE HISTORY OF LOVE,Nicole Krauss,Norton,,https://www.nytimes.com/2005/05/01/books/review/01MILLERL.html,10/24/2010,32,0
9.78035E+12,The Bonesetter's Daughter: A Novel (Ballantine Reader's Circle),Amy Tan,,,https://www.nytimes.com/2001/02/18/books/talking-to-ghosts.html,null,null,null
9.78032E+12,MAXIMUM RIDE,James Patterson,"Little, Brown & Company",Winged children try to save the world.,,6/6/2015,10,81
9.78038E+12,White Teeth: A Novel,Zadie Smith,,,https://www.nytimes.com/2001/06/17/books/new-noteworthy-paperbakcs.html,null,null,null
9.78006E+12,DEAD WITCH WALKING,Kim Harrison,HarperCollins Publishers,The witch and bounty hunter Rachel Morgan must evade shape-shifting assassins and vampires in order to clear her name; Book 1 of the Hollows series.,,3/24/2012,32,0
9.78014E+12,ALEXANDER HAMILTON,Ron Chernow,Penguin,A biography of the first Treasury secretary and one of the Founding Fathers of the United States. The basis of the Tony Award-winning Broadway musical.,https://www.nytimes.com/2004/04/25/books/creating-capitalism.html,9/19/2020,13,119
9.78081E+12,The Birth of Venus: A Novel,Sarah Dunant,,,https://www.nytimes.com/2004/03/07/books/girl-with-a-snake-tattoo.html,null,null,null
9.78068E+12,The Divine Comedy: Inferno; Purgatorio; Paradiso (Everyman's Library),Dante Alighieri,,,https://www.nytimes.com/2000/07/23/books/working-their-way-to-the-top.html,null,null,null
9.78189E+12,BLANKETS,Craig Thompson,Top Shelf Productions,This semi-autobiographical tale is about sibling rivalry and a first love.,,12/17/2011,8,1
9.78039E+12,THE HOT ZONE,Richard Preston,Anchor,"The discovery of the Ebola virus, and the efforts to keep it from spreading; first published in 1994.",,12/27/2014,9,0
9.78039E+12,MONEYBALL,Michael Lewis,Norton,How the Oakland Athletics built a successful team despite one of the smallest payrolls in baseball.,,4/25/2015,11,0
9.78045E+12,MORGANVILLE VAMPIRES,Rachel Caine,New American Library,Vampires in town.,,11/9/2013,10,12
9.78006E+12,Cryptonomicon,Neal Stephenson,,,https://www.nytimes.com/1999/05/23/books/click-here.html,null,null,null
9.78032E+12,MAXIMUM RIDE,James Patterson,"Little, Brown & Company",Winged children try to save the world.,,6/6/2015,10,81
9.78038E+12,NOTES FROM A SMALL ISLAND,Bill Bryson,Morrow,An affectionate and irreverent walking tour of Britain. Originally published in 1996.,,4/30/2016,4,0
9.78032E+12,The Pilot's Wife (Oprah's Book Club),Anita Shreve,,,https://www.nytimes.com/1998/06/07/books/carry-on-baggage.html,null,null,null
9.78035E+12,Drowning Ruth: A Novel (Oprah's Book Club),Christina Schwarz,,,https://www.nytimes.com/2000/09/10/books/thin-ice.html,null,null,null
9.7814E+12,SONG OF SOLOMON,Toni Morrison,Vintage,"Winner of the 1977 National Book Critics Circle Award for fiction. The coming-of-age story of Macon ""Milkman"" Dead III, a descendant of slaves.",,8/10/2019,9,1
9.78074E+12,WILD SWANS,Jung Chang,Touchstone,The story of three generations of women in 20th-century China.,https://www.nytimes.com/1991/10/13/books/when-nuances-meant-life-or-death.html,8/2/2014,14,5
9.78014E+12,IN THE HEART OF THE SEA,Nathaniel Philbrick,Penguin,"The sinking of the New England whaleship Essex in 1820, by a sperm whale. The basis of the movie.",https://www.nytimes.com/2000/06/04/books/whaling-away.html,12/31/2016,8,0
9.78077E+12,In a Sunburned Country,Bill Bryson,,,https://www.nytimes.com/2000/08/20/books/how-to-speak-australian.html,null,null,null
9.78039E+12,The Broker,John Grisham,,,,null,null,null
9.78067E+12,TRUMAN,David McCullough,Simon & Schuster,A biography of the 33rd president; originally published in 1992.,https://www.nytimes.com/1992/06/21/books/work-hard-trust-in-god-have-no-fear.html,1/26/2013,32,0
9.78039E+12,A Map of the World (Oprah's Book Club),Jane Hamilton,,,https://www.nytimes.com/1994/07/17/books/witch-hunt-in-prairie-center.html,null,null,null
9.78039E+12,A Painted House,John Grisham,,,https://www.nytimes.com/2001/03/04/books/no-lawyers-allowed.html,null,null,null
9.78044E+12,The Kitchen God's Wife,Amy Tan,,,https://www.nytimes.com/1991/06/16/books/pangs-of-an-abandoned-child.html,null,null,null
9.78062E+12,THE MIRACULOUS JOURNEY OF EDWARD TULANE,Kate DiCamillo.,Candlewick,,https://www.nytimes.com/2006/05/14/books/review/14hearn.html,2/27/2021,10,0
9.78014E+12,Peter and the Starcatchers,Ridley Pearson,,,https://www.nytimes.com/2004/11/14/books/review/14GORRASC.html,null,null,null
9.78014E+12,WHAT IS THE WHAT,Dave Eggers,Knopf Publishing Group,,https://www.nytimes.com/2007/10/14/books/review/paperbackrow.html,8/30/2008,31,0
9.78038E+12,Intensity,Dean Koontz,,,https://www.nytimes.com/1996/02/25/books/murderers-row.html,null,null,null
9.78045E+12,A Long Way Down,Nick Hornby,,,https://www.nytimes.com/2005/06/12/books/review/12HEATHL.html,null,null,null
9.78074E+12,MOUNTAINS BEYOND MOUNTAINS,Tracy Kidder,Random House,"A portrait of Dr. Paul Farmer, who works with the Haitian poor.",https://www.nytimes.com/2003/09/14/books/a-season-in-hell.html,8/22/2010,31,0
9.78074E+12,Emotional Intelligence: 10th Anniversary Edition; Why It Can Matter More Than IQ,Daniel Goleman,,,https://www.nytimes.com/1995/09/17/books/ruling-passions.html,null,null,null
9.78079E+12,"Sex, Drugs, and Cocoa Puffs: A Low Culture Manifesto",Chuck Klosterman,,,https://www.nytimes.com/2003/09/14/books/outside-the-tastee-freeze.html,null,null,null
9.78014E+12,THE SPIRIT CATCHES YOU AND YOU FALL DOWN,Anne Fadiman,"Farrar, Straus & Giroux",A collision of western medicine with the deeply held spiritual and religious practices of Hmong refugees has tragic consequences for the latter's young epileptic child.,,8/27/2016,20,0
9.78031E+12,The Vampire Armand (The Vampire Chronicles) Book 6,Anne Rice,,,https://www.nytimes.com/1998/12/20/books/books-in-brief-fiction-375268.html,null,null,null
9.78006E+12,The Jane Austen Book Club,Karen Joy Fowler,,,https://www.nytimes.com/2004/05/02/books/review/02OCONNT.html,null,null,null
9.78031E+12,Birdsong: A Novel of Love and War,Sebastian Faulks,,,https://www.nytimes.com/1996/02/11/books/tunnel-vision.html,null,null,null
9.78039E+12,The Body Farm (A Scarpetta Novel),Patricia Cornwell,,,https://www.nytimes.com/1994/10/16/books/among-the-cadavers.html,null,null,null
9.78075E+12,Persepolis 2: The Story of a Return,Marjane Satrapi,,,https://www.nytimes.com/2004/08/22/books/she-can-t-go-home-again.html,null,null,null
9.78052E+12,While I Was Gone (Oprah's Book Club),Sue Miller,,,https://www.nytimes.com/1999/02/21/books/the-good-wife.html,null,null,null
9.78059E+12,1491,Charles C Mann,Vintage,A portrait of pre-Columbian life in the Americas.,,11/28/2015,4,0
9.78006E+12,Less Than Zero,Bret Easton Ellis,,,https://www.nytimes.com/1985/06/16/books/in-short-fiction-050756.html,null,null,null
9.78006E+12,Galapagos: A Novel (Delta Fiction),Kurt Vonnegut,,,https://www.nytimes.com/1985/10/06/books/how-humans-got-flippers-and-beaks.html,null,null,null
9.78045E+12,Prep: A Novel,Curtis Sittenfeld,,,https://www.nytimes.com/2006/02/12/books/review/12sittenfield.html,null,null,null
9.78074E+12,Confessions of an Ugly Stepsister: A Novel,Gregory Maguire,,,https://www.nytimes.com/1999/12/12/books/books-in-brief-fiction-706310.html,null,null,null
9.78074E+12,On Beauty,Zadie Smith,,,https://www.nytimes.com/2005/09/18/books/review/18rich.html,null,null,null
9.78006E+12,The Liars' Club: A Memoir,Mary Karr,,,https://www.nytimes.com/1996/05/05/books/new-noteworthy-paperbacks-023540.html,null,null,null
9.78014E+12,Saturday,Ian McEwan,,,,null,null,null
9.7814E+12,THE INNOCENT MAN,John Grisham,Bantam/Dell,Grisham's first nonfiction book concerns a man wrongly sentenced to death.,https://www.nytimes.com/2006/12/10/books/review/Lewine.t.html,4/6/2019,15,55
9.7814E+12,BATMAN: ARKHAM ASYLUM,Grant Morrison and Dave McKean,DC Comics,"In this critically-acclaimed paint graphic novel, Batman finds himself facing off against his major villains at a home for criminally insane.",,8/4/2012,10,24
9.78069E+12,The Demon-Haunted World: Science as a Candle in the Dark,Ann Druyan,,,https://www.nytimes.com/1996/04/07/books/invasion-of-the-body-snatchers.html,null,null,null
9.78038E+12,SALT,Mark Kurlansky,Penguin Group,"The economic, political, chemical and industrial story behind a valuable substance.",https://www.nytimes.com/2002/02/24/books/nacl.html,12/3/2011,14,1
9.78045E+12,I'm a Stranger Here Myself: Notes on Returning to America After 20 Years Away,Bill Bryson,,,https://www.nytimes.com/1999/05/30/books/notes-from-a-huge-landmass.html,null,null,null
9.78142E+12,March,Geraldine Brooks,,,https://www.nytimes.com/2005/03/27/books/review/027MALLON.html,null,null,null
